h_pos,v_pos
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.38,-0.74
2.39,-0.74
2.39,-0.74
2.39,-0.73
2.39,-0.73
2.4,-0.71
2.39,-0.74
2.38,-0.75
2.37,-0.76
2.33,-0.8
2.3,-0.84
2.27,-0.88
2.23,-0.92
2.19,-0.98
2.14,-1.03
2.09,-1.1
2.02,-1.16
1.95,-1.24
1.86,-1.34
1.78,-1.43
1.65,-1.54
1.53,-1.68
1.34,-1.91
1.42,-1.76
1.33,-1.85
1.28,-1.9
1.26,-1.9
1.24,-1.88
1.25,-1.86
1.3,-1.82
1.31,-1.8
1.36,-1.74
1.44,-1.66
1.5,-1.61
1.57,-1.56
1.6,-1.53
1.62,-1.53
1.62,-1.54
1.62,-1.53
1.62,-1.53
1.62,-1.54
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.54
1.62,-1.53
1.62,-1.53
1.62,-1.54
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.54
1.62,-1.53
1.62,-1.53
1.62,-1.54
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.54
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.54
1.62,-1.53
1.62,-1.53
1.62,-1.54
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.54
1.62,-1.53
1.62,-1.53
1.62,-1.54
1.62,-1.54
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.54
1.62,-1.53
1.62,-1.53
1.62,-1.54
1.62,-1.53
1.62,-1.53
1.62,-1.54
1.62,-1.53
1.62,-1.53
1.62,-1.54
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.54
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.54
1.62,-1.53
1.62,-1.53
1.62,-1.54
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.54
1.62,-1.53
1.62,-1.53
1.62,-1.54
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.54
1.62,-1.53
1.62,-1.53
1.62,-1.54
1.62,-1.54
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.54
1.62,-1.53
1.62,-1.54
1.62,-1.54
1.62,-1.53
1.62,-1.53
1.62,-1.54
1.62,-1.53
1.62,-1.53
1.62,-1.54
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.54
1.62,-1.54
1.62,-1.53
1.62,-1.54
1.62,-1.54
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.54
1.62,-1.54
1.62,-1.54
1.62,-1.53
1.62,-1.53
1.62,-1.54
1.62,-1.53
1.62,-1.53
1.62,-1.54
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.54
1.62,-1.53
1.62,-1.53
1.62,-1.54
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.54
1.62,-1.53
1.62,-1.53
1.62,-1.54
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.54
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.54
1.62,-1.53
1.62,-1.53
1.62,-1.54
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.54
1.62,-1.53
1.62,-1.53
1.62,-1.54
1.62,-1.53
1.62,-1.53
1.62,-1.54
1.62,-1.53
1.62,-1.53
1.62,-1.54
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.54
1.62,-1.54
1.62,-1.54
1.62,-1.54
1.62,-1.54
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.54
1.62,-1.54
1.62,-1.53
1.62,-1.54
1.62,-1.53
1.62,-1.53
1.62,-1.54
1.62,-1.54
1.62,-1.53
1.62,-1.54
1.62,-1.54
1.62,-1.53
1.62,-1.54
1.62,-1.54
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.54
1.62,-1.53
1.62,-1.53
1.62,-1.54
1.62,-1.54
1.62,-1.54
1.62,-1.54
1.62,-1.54
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.54
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.54
1.62,-1.54
1.62,-1.54
1.62,-1.54
1.62,-1.54
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.54
1.62,-1.53
1.62,-1.53
1.62,-1.54
1.62,-1.53
1.62,-1.53
1.62,-1.54
1.62,-1.53
1.62,-1.53
1.62,-1.54
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.54
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.54
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.54
1.62,-1.53
1.62,-1.53
1.62,-1.54
1.62,-1.53
1.62,-1.53
1.62,-1.54
1.62,-1.53
1.62,-1.53
1.62,-1.54
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.54
1.62,-1.54
1.62,-1.54
1.62,-1.54
1.62,-1.54
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.54
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.54
1.62,-1.53
1.62,-1.53
1.62,-1.54
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.54
1.62,-1.53
1.62,-1.53
1.62,-1.54
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.54
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.54
1.62,-1.53
1.62,-1.53
1.62,-1.54
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.54
1.62,-1.54
1.62,-1.54
1.62,-1.54
1.62,-1.54
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.54
1.62,-1.53
1.62,-1.53
1.62,-1.54
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.54
1.62,-1.54
1.62,-1.54
1.62,-1.54
1.62,-1.54
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.53
1.62,-1.54
1.62,-1.54
1.63,-1.53
1.63,-1.51
1.64,-1.51
1.65,-1.5
1.67,-1.48
1.69,-1.45
1.71,-1.43
1.73,-1.43
1.77,-1.39
1.82,-1.3
1.88,-1.26
1.81,-1.37
1.94,-1.2
2.0,-1.14
2.06,-1.09
2.16,-0.99
2.22,-0.93
2.34,-0.79
2.36,-0.77
2.49,-0.63
2.55,-0.56
2.62,-0.49
2.66,-0.44
2.68,-0.42
2.67,-0.41
2.66,-0.43
2.62,-0.46
2.59,-0.5
2.52,-0.57
2.45,-0.63
2.38,-0.71
2.32,-0.78
2.29,-0.82
2.27,-0.85
2.27,-0.85
2.28,-0.84
2.29,-0.83
2.3,-0.81
2.32,-0.8
2.33,-0.78
2.35,-0.77
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.36,-0.76
2.37,-0.75
2.36,-0.76
2.35,-0.78
2.34,-0.78
2.31,-0.83
2.28,-0.86
2.25,-0.89
2.22,-0.94
2.18,-0.98
2.13,-1.04
2.07,-1.1
2.0,-1.17
1.94,-1.25
1.86,-1.34
1.76,-1.44
1.65,-1.55
1.53,-1.67
1.42,-1.77
1.33,-1.85
1.26,-1.9
1.24,-1.91
1.21,-1.9
1.21,-1.88
1.22,-1.85
1.25,-1.83
1.31,-1.77
1.27,-1.82
1.38,-1.7
1.44,-1.64
1.59,-1.54
1.61,-1.53
1.63,-1.53
1.63,-1.54
1.62,-1.54
1.62,-1.55
1.61,-1.56
1.6,-1.58
1.6,-1.58
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.6
1.58,-1.59
1.58,-1.59
1.58,-1.6
1.58,-1.6
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.6
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.6
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.6
1.58,-1.59
1.58,-1.59
1.58,-1.6
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.6
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.6
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.6
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.6
1.58,-1.59
1.58,-1.59
1.58,-1.6
1.58,-1.59
1.58,-1.59
1.58,-1.6
1.58,-1.59
1.58,-1.59
1.58,-1.6
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.6
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.6
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.6
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.6
1.58,-1.6
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.6
1.58,-1.59
1.58,-1.59
1.58,-1.6
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.6
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.6
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.6
1.58,-1.59
1.58,-1.59
1.58,-1.6
1.58,-1.59
1.58,-1.59
1.58,-1.6
1.58,-1.59
1.58,-1.59
1.58,-1.6
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.6
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.6
1.58,-1.59
1.58,-1.6
1.58,-1.59
1.58,-1.59
1.58,-1.6
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.6
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.6
1.58,-1.6
1.58,-1.6
1.58,-1.6
1.58,-1.6
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.6
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.6
1.58,-1.6
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.6
1.58,-1.6
1.58,-1.59
1.58,-1.6
1.58,-1.6
1.58,-1.59
1.58,-1.6
1.58,-1.6
1.58,-1.59
1.58,-1.59
1.58,-1.6
1.58,-1.59
1.58,-1.59
1.58,-1.6
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.6
1.58,-1.59
1.58,-1.59
1.58,-1.6
1.58,-1.6
1.58,-1.59
1.58,-1.59
1.58,-1.6
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.6
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.6
1.58,-1.59
1.58,-1.59
1.58,-1.6
1.58,-1.59
1.58,-1.59
1.58,-1.6
1.58,-1.59
1.58,-1.59
1.58,-1.6
1.58,-1.59
1.58,-1.59
1.58,-1.6
1.58,-1.6
1.58,-1.6
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.6
1.58,-1.59
1.58,-1.59
1.58,-1.6
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.6
1.58,-1.59
1.58,-1.6
1.58,-1.59
1.58,-1.6
1.58,-1.6
1.58,-1.6
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.6
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.6
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.6
1.58,-1.59
1.58,-1.59
1.58,-1.6
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.6
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.6
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.6
1.58,-1.59
1.58,-1.59
1.58,-1.6
1.58,-1.59
1.58,-1.59
1.58,-1.6
1.58,-1.59
1.58,-1.59
1.58,-1.6
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.6
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.6
1.58,-1.59
1.58,-1.59
